"DISTRICT,C,12","MEANp08,N,24,16","MEANleg08,N,24,16","MEANsen08,N,24,16","MEANg10,N,24,16","MEANleg10,N,24,16","MEANpvi,N,24,16"
39B,-3.4038525125,2.0965989536,9.6968214975,8.8067158975,11.3542520885,5.7101071849
25A,11.5984279947,10.6026800575,18.0240868891,21.3314865399,22.9243967558,16.8962156474
21A,2.9703220068,7.8411086451,6.9289997713,11.1780149816,29.1157087331,11.6068308276
25B,-8.0103793132,-14.7316237427,5.6276986146,5.7958773678,-1.6213942536,-2.5879642654
21B,8.0999704173,5.1588836274,10.0980164388,17.0976386307,26.4500880842,13.3809194397
37A,-6.8496754085,-14.0837993915,-0.1695947362,-0.4521521609,-1.2537999736,-4.5618043341
37B,-1.6753164261,-1.6306460377,5.6405123528,5.7331696529,8.429905444,3.2995249972
42A,-5.3209466244,-9.7273682512,7.2346344207,4.0131930622,1.1239908662,-0.5352993053
31B,17.3334615485,19.7426549617,20.3766156089,25.3528939259,33.2118339368,23.2034919964
38B,1.328301469,8.5693906573,15.8453343756,13.6535119101,15.789086224,11.0371249272
38A,6.1303621224,12.3994885592,15.8112812243,17.0614624582,22.5866778806,14.7978544489
39A,4.6337830664,13.9705411248,13.6014074774,14.2552869213,23.1527018868,13.9227440953
32B,9.8440881251,2.6706566353,12.8458690645,15.9292609564,20.5386352414,12.3657020045
32A,14.7249834602,5.0453481549,13.4912725939,17.769402135,17.1648515297,13.6391715747
11B,-0.5766636146,-11.1848702345,-1.5514210085,1.9276197103,3.741610384,-1.5287449527
08A,10.9462656371,9.4253131255,19.1416715385,17.8555318151,23.8290669537,16.239569814
04B,-11.1890440461,-34.6939667077,5.039063352,-1.8913330465,-17.2672596681,-12.0005080233
02B,3.6451797192,-11.8526040028,7.8637478787,4.9733574456,2.5941260706,1.4447614222
01B,-1.2914718997,-15.6901107098,8.5692139491,-1.1743884801,1.4335508648,-1.6306412551
08B,12.9993241625,11.0721478366,16.49539013,17.5883422116,28.207732037,17.2725872755
09A,16.7820924968,0.7612620046,15.4019593738,19.2300640511,20.4296452376,14.5210046328
02A,7.8112868409,-1.7370222668,9.1235342027,3.0966229383,8.7808345172,5.4150512464
01A,-0.6570208901,-13.2757796146,9.0076842986,-5.4211624564,4.9264627588,-1.0839631807
10A,11.6911936948,-10.349979662,12.7949231303,14.0582229012,2.6938425023,6.1776405133
05B,1.1737571653,-5.3848931095,1.3827764782,-2.4948665021,3.9706365866,-0.2705178763
10B,1.638964655,-17.9922104825,-1.0667851272,0.6283837741,-0.0852375576,-3.3753769477
05A,3.5593792463,-1.6942409861,4.2222933619,11.3952584012,14.890720545,6.4746821137
11A,-29.8317740815,-36.6688697705,-23.2193212335,-31.1034515133,-24.0535606095,-28.9753954417
06A,-23.0937056385,-34.0303434587,-20.110205498,-28.2589521589,-25.7450930946,-26.2476599697
06B,-28.0435648251,-46.7628517221,-24.146744391,-32.0189267162,-34.060334804,-33.0064844917
28B,-4.9010930898,1.2453139393,4.4985884094,8.1182306673,21.4958645518,6.0913808956
28A,-12.3137797246,-17.3408611945,-1.8895171095,2.6169323386,2.3680236247,-5.3118404131
07B,-40.4264347473,-44.655813995,-28.5665899878,-39.7989975211,-37.3545067605,-38.1604686023
03B,-28.0269994619,-35.0527110965,-16.845976991,-27.0417208564,-27.1034092331,-26.8141635278
07A,-37.9988480063,-37.4503912682,-21.0808693457,-35.3050296803,-32.7788992242,-32.9228075049
03A,-8.9787008562,-28.3490591414,-4.4113230494,-15.6376766365,-18.3928210601,-15.1539161487
04A,-13.125778632,2.8356531303,6.6781413532,-0.4446572518,9.3641101362,1.0614937472
22B,7.4784989735,15.3144237104,10.8104628385,14.3788804811,35.3458105964,16.66561532
23A,14.6786754283,24.4974591675,14.8039209225,21.2108697885,40.2452706131,23.087239184
22A,8.7994173434,17.1918007161,15.0891641596,15.5077014883,17.1818954919,14.7539958399
16A,2.0978607513,6.8461563578,7.4537980699,7.7148358563,8.6275837947,6.548046966
12A,3.4810126876,2.3814411974,9.3922293295,8.8793900002,12.5425924878,7.3353331405
16B,16.9794872621,17.4092627846,18.2820613089,25.8002390309,61.7123356284,28.036677203
17A,1.3166620666,-13.3468276618,4.855880763,6.2542246796,10.4013109455,1.8962501586
17B,5.8874055066,-5.0309821575,10.2954817641,9.0341454649,26.9322186921,9.423653854
12B,15.9117567427,16.4567187607,16.6712213246,21.6563384441,69.4668768748,28.0325824294
18A,12.968445219,8.9856664744,16.3763232288,19.5408513283,36.4951557339,18.8732883969
13A,16.5600015624,-8.3768339695,17.9804053117,20.383350881,13.0627091983,11.9219265968
23B,6.7895393936,5.2568634684,8.9115361698,13.5251291637,35.7769804151,14.0520097221
27A,-7.8644703637,-8.6252673645,-0.6460150725,-0.3372119901,9.3300109779,-1.6285907626
27B,-11.6051295563,-20.9090816135,-3.3456976267,-3.5450994494,-6.3901196343,-9.159025576
26A,-7.2768410151,-16.6906608813,4.6776345227,2.6048522176,-5.3020390164,-4.3974108345
26B,7.2621306846,-4.5295042693,13.9227155628,16.5942956995,11.3998775003,8.9299030356
19A,-0.8532088567,-16.7586028339,4.5529779049,5.8569006032,6.2312313806,-0.1941403604
19B,-14.4138914771,-21.3627003428,-2.3885299772,-4.270172826,-0.19070424,-8.5251997726
18B,21.9000998393,18.4650258274,20.6131900055,27.9756640644,48.9091238689,27.5726207211
20A,11.1891625304,13.8070952365,13.7034131611,17.071905583,9.9395860113,13.1422325045
24A,10.3555220427,-7.6930554835,12.1155357531,14.7083607494,-7.3489530138,4.4274820096
20B,0.1718867375,-1.6418829913,2.9633940893,8.1975330165,2.4059458746,2.4193753453
47A,27.2567354326,34.7673602326,29.4995893567,36.5567526084,40.8774998137,33.7915874888
47B,10.5241252709,24.913830154,23.6311535862,25.7057178242,57.3098055888,28.4169264848
33A,12.2676962138,24.2387426292,23.4202886855,27.28411948,32.7845558281,23.9990805673
34A,10.7480238973,21.1498057126,20.5085463192,24.504892637,30.2777797995,21.4378096731
34B,1.3183599015,10.5072489644,14.5537800677,16.762969346,17.9243383246,12.2133393208
40A,-26.3234286675,-25.1665720787,-15.1421212009,-13.008651423,-15.0756857403,-18.9432918221
36B,-12.3128647683,-15.7033139023,-2.0187302128,-0.8451141466,-8.0132451937,-7.7786536447
36A,-1.7302467158,-4.9248115328,6.7550682328,7.4813719367,5.6545208537,2.6471805549
35A,8.1799080314,19.6631715705,13.4373147021,15.1079108093,28.8419608352,17.0460531897
35B,13.0608303096,14.5736769161,18.9783709945,20.8936830911,28.9136632141,19.2840449051
31A,20.603545698,20.7298480408,20.703498598,27.0174016554,31.4941717161,24.1096931417
15A,13.4914734803,1.0366728942,9.4920326924,15.3988114246,12.9989030314,10.4835787046
24B,9.6208246533,-2.9391225566,10.9907781986,16.7544137817,8.0041158067,8.4862019767
58A,7.852053948,19.9962947575,18.9507132743,20.9948433589,29.6351641062,19.485813889
56B,-1.0903725162,5.8478471093,11.4415526385,12.9344629884,18.3631848227,9.4993350086
50B,-14.8226680481,-25.4444484796,-2.4383898465,-4.373955276,-13.9381354516,-12.2035194203
57A,-1.1334690555,5.8379305893,11.7999949719,11.4294496798,21.1915304926,9.8250873356
51A,-12.5258377529,-12.6429541274,1.1165551365,0.0852149773,-1.4180780577,-5.0770199648
51B,-6.43108296,-4.8114439961,10.1777330597,7.1752332075,6.147907076,2.4516692774
57B,-0.5361611936,-2.1978004929,12.8269337784,12.8006854287,16.6710746473,7.9129464336
50A,-26.6616172273,-33.5920939816,-14.7771740554,-18.2052715101,-24.2840982371,-23.5040510023
61B,-59.037128975,-56.6214770544,-42.2644749982,-48.7422748606,-55.5553125185,-52.4441336813
61A,-59.0249092189,-53.1193260015,-41.3669164514,-46.33504854,-51.090831171,-50.1874062766
62B,-73.1117026519,-60.9378699103,-59.815450343,-65.496873033,-70.5341283155,-65.9792048507
62A,-73.6897418302,-67.2698684027,-61.5739632394,-67.450173616,-65.5495244844,-67.1066543145
63B,-45.4854360576,-49.5073854471,-31.5216581372,-38.1337601948,-44.3133532945,-41.7923186262
63A,-65.3184645053,-62.3058912887,-52.3041371619,-60.7656059498,-64.0817476682,-60.9551693148
55B,17.2564316563,21.2918701575,23.8228855027,31.2450611003,35.3365691369,25.7905635108
55A,5.576300893,16.157447916,16.2491467252,21.1904214168,37.1353095078,19.2617252918
56A,2.5916575841,5.0319051129,14.2485732574,16.9736682874,18.286165116,11.4263938716
33B,5.2822204123,20.4095563702,20.516764861,22.3432548307,39.0036149854,21.5110822919
48B,-1.8862497234,11.7724741598,15.752418733,16.3754263631,32.0473660678,14.81228712
48A,-8.6672322869,-5.7103698155,8.5240544051,7.7342789967,11.5242701086,2.6810002816
44B,-12.0517624589,-5.2936397967,4.9716438597,2.8488137243,2.6356562632,-1.3778576817
44A,-3.0592154258,9.0121269446,13.4230952505,14.0081073886,17.0193810181,10.0806990352
49B,-8.9800924532,-6.7769736564,8.6516378725,5.2268490178,3.742574569,0.3727990699
49A,-24.4188377454,-15.585967022,-5.0872738478,-9.6495031655,-13.6784045288,-13.6839972619
46B,-30.6572466884,-26.4922675156,-12.9439130884,-15.9834707399,-21.6255868544,-21.5404969774
46A,-32.3695132534,-28.9760854945,-16.7760744346,-20.3963782923,-23.1871446324,-24.3410392214
45B,-37.1440261854,-36.1192149734,-24.6095709333,-27.2239402241,-30.1213636063,-31.0436231845
45A,-21.3199221428,-19.2211708121,-9.7265261751,23.5228003009,23.1217158334,-0.7246205991
14A,0.6667327968,-5.4447783093,7.4417505426,6.260044962,14.0662019298,4.5979903844
29A,20.1405743573,20.5370009206,21.8657273715,27.7719689297,36.6446788253,25.3919900809
29B,18.8959870342,14.7944765434,22.3996354881,27.4891301602,31.4747619266,23.0107982305
14B,-1.5221080259,-13.0864930974,3.4548732056,5.9651800735,11.8871155473,1.3397135406
13B,11.8903321303,1.4004712965,15.2620493861,16.3353646546,18.4662116803,12.6708858296
09B,18.1447137159,0.1022947639,12.1840516623,17.8806938678,13.8382498495,12.4300007719
15B,22.1136072613,10.145963769,18.9597683829,25.4422514518,22.5219460228,19.8367073776
30B,19.7886163297,24.5269813657,24.6667021714,30.3745271837,38.2538442962,27.5221342693
30A,19.4248175175,22.588019651,22.3717122793,27.8400605721,36.5660744497,25.7581368939
59B,-64.348140049,-59.6691387949,-48.7014346972,-53.2674386971,-55.8857098555,-56.3743724187
59A,-60.2445052694,-60.7108293724,-48.1251281857,-50.6156425513,-54.9809342976,-54.9354079353
40B,-33.0162860081,-34.6372649304,-23.0568923445,-23.0411580933,-24.0057970164,-27.5514796785
60B,-62.2377515679,-52.0380801866,-46.5368385737,-55.2646224081,-51.4501667786,-53.505491903
60A,-50.5261139527,-49.0857559415,-38.2328781155,-43.8101758988,-47.2871053381,-45.7884058493
41B,-27.1360244962,-29.1497241341,-16.6025573993,-21.7514814055,-24.514626032,-23.8308826934
41A,-20.7866251783,-26.5769572423,-12.0377829047,-14.4462183427,-16.3011932194,-18.0297553775
64B,-46.492830473,-46.4739282293,-27.9196538937,-36.9998331828,-43.5899428005,-40.2952377159
64A,-58.4557161876,-55.1060490124,-40.7724517405,-50.2734432652,-56.3707219673,-52.1956764346
52B,-11.6677424904,-24.1813503479,-0.1502320632,0.0027034725,-10.4039623408,-9.280116754
52A,-27.8616675875,-32.8300982822,-14.0640163418,-17.8146638014,-26.5011474849,-23.8143186996
65B,-52.3710010517,-49.6048689259,-36.8355614966,-43.8400614996,-47.3787729479,-46.0060531843
66A,-36.5196636353,-34.6888014373,-20.0712716647,-29.6470029774,-34.5164756997,-31.0886430829
65A,-62.6903160206,-59.0260037549,-46.6443648563,-55.8143128456,-58.3768614515,-56.5103717858
66B,-53.4868227623,-52.5346852225,-37.2074599899,-43.995053209,-47.5760698141,-46.9600181996
42B,-10.8011263527,-12.2943183793,4.8591503783,-1.615242124,-7.0132168103,-5.3729506576
58B,6.257298197,7.3975612371,12.0188624993,17.3367384039,27.0765398512,14.0174000377
54A,-8.0141418016,-9.8182043521,1.9934197422,2.7128750558,6.1928883908,-1.386632593
54B,-5.5568418153,4.8891061739,5.248769429,39.6211789405,52.4057698185,19.3215965093
67B,-45.7656742636,-45.9270671028,-32.2089445682,-36.1080800967,-40.6175247147,-40.1254581492
53A,-22.0398031327,-29.317202834,-8.0478910628,-11.4052263943,-18.2954738705,-17.8211194589
67A,-45.5901800416,-50.8241673154,-31.7655230759,-34.0539711702,-40.8743230011,-40.6216329208
43A,-18.4289544811,-18.5983249165,-4.3662649728,-7.1127786436,-9.7291214422,-11.6470888913
43B,-17.7652443907,-27.3517331714,-4.4753585963,-6.1005146805,-14.9573321932,-14.1300366064
53B,-2.3848211636,-0.9608536776,14.4953435674,12.299777279,13.2324623452,7.3363816701
