"SLDLST10,C,3","LTR06,N,32,10","LTD06,N,32,10","LOT06,N,32,10"
"17B",388,411,800
"17B",668,761,1432
"17B",970,1123,2096
"17B",242,443,687
"17B",142,188,331
"17B",128,146,275
"17B",242,222,464
"17B",178,219,397
"17B",209,225,435
"17B",762,840,1604
"17B",0,0,0
"17B",219,198,418
"17B",145,172,317
"17B",640,647,1287
"17B",324,322,646
"17B",357,359,719
"17B",48,44,92
"17B",675,616,1292
"17B",593,490,1084
"17B",971,910,1884
"17B",570,489,1060
"17A",730,757,1490
"17A",509,561,1072
"17A",472,430,902
"17A",436,429,865
"17A",210,263,473
"17A",389,392,781
"17A",195,181,377
"17A",363,288,651
"17A",347,334,681
"17A",668,676,1345
"17A",903,909,1814
"17A",622,389,1012
"17A",411,490,902
"17A",413,382,795
"17A",561,575,1136
"17A",566,695,1265
"17A",573,451,1026
"17A",466,437,903
"17A",0,0,0
"10B",85,63,148
"10B",101,53,154
"10B",136,102,238
"10B",18,3,21
"10B",65,24,89
"10B",60,58,118
"10B",61,73,134
"10B",86,45,131
"10B",58,27,85
"10B",126,55,181
"10B",88,25,113
"10B",50,27,77
"10B",192,78,270
"10B",136,53,189
"10B",65,62,127
"10B",94,59,153
"10B",44,77,121
"10B",290,150,440
"10B",55,42,97
"10B",129,68,197
"10B",60,76,136
"10B",194,143,337
"10B",256,211,467
"10B",54,82,136
"10B",84,61,145
"10B",227,165,392
"10B",94,35,129
"10B",48,50,98
"10B",154,95,249
"10B",201,126,327
"10B",266,202,470
"10B",85,63,148
"10B",169,63,232
"10B",189,101,290
"10B",163,67,230
"10B",94,44,138
"10B",233,208,442
"10B",97,63,161
"10B",657,317,974
"10B",301,110,411
"10B",266,89,355
"10B",209,60,269
"10B",17,16,33
"10B",55,49,104
"10B",24,11,35
"10B",39,28,67
"10B",21,10,31
"10B",145,58,203
"10B",169,137,306
"10B",43,40,83
"10B",16,21,37
"10B",126,58,184
"10B",46,42,88
"10B",287,276,563
"10B",9,29,38
"10B",80,46,126
"10B",38,67,105
"10B",113,75,189
"10B",110,88,198
"10B",154,144,298
"10B",32,68,100
"10B",145,132,277
"10B",224,152,376
"10B",129,95,224
"10B",293,242,535
"10B",256,161,418
"10B",380,274,655
"10B",317,127,444
"10B",163,46,210
"02A",23,92,115
"02A",2,33,35
"02A",211,207,418
"02A",15,73,88
"02A",14,25,39
"02A",79,163,242
"02A",30,39,69
"02A",9,26,35
"02A",49,53,103
"02A",43,105,148
"02A",60,132,192
"02A",15,25,40
"02A",63,110,173
"02A",60,58,118
"02A",35,152,187
"02A",12,24,36
"02A",59,114,173
"02A",100,171,271
"02A",243,330,573
"02A",12,48,60
"02A",32,74,107
"02A",52,69,121
"02A",37,80,117
"02A",26,50,76
"02A",311,427,741
"02A",30,41,71
"02A",155,266,421
"02A",33,79,112
"02A",139,152,291
"02A",109,133,242
"02A",70,252,322
"02A",77,145,222
"02A",413,631,1045
"02A",37,67,104
"02A",34,21,56
"02A",40,31,71
"02A",24,91,116
"02A",2,1,3
"02A",0,0,0
"02A",28,58,87
"02A",15,45,60
"02A",15,66,81
"02A",13,37,50
"02A",9,40,49
"02A",11,32,43
"02A",21,46,67
"02A",4,29,34
"02A",8,32,40
"02A",15,46,61
"02A",105,419,524
"02A",16,34,50
"02A",37,78,115
"02A",17,90,108
"02A",22,137,159
"02A",48,178,226
"02A",17,44,61
"02A",31,55,86
"02A",32,252,286
"02A",6,55,61
"02A",56,155,212
"02A",66,229,295
"02A",68,279,348
"02A",8,20,28
"02A",15,77,92
"02A",7,37,44
"02A",13,85,98
"02A",15,56,71
"02A",7,97,104
"02A",6,16,22
"02A",21,40,61
"02A",5,17,22
"02A",25,86,111
"02A",13,52,65
"02A",24,52,77
"02A",4,36,40
"02A",3,39,42
"02A",8,37,45
"02A",3,52,56
"02A",16,58,74
"02A",6,20,27
"02A",4,41,45
"02A",9,25,34
"02A",30,71,101
"02A",5,36,41
"02A",10,48,58
"02A",37,275,312
"02A",11,38,49
"02A",8,22,30
"02A",1,66,67
"02A",20,90,110
"02A",1,27,28
"02A",10,33,43
"02A",53,61,114
"02A",65,98,163
"02A",10,76,86
"02A",81,239,320
"02A",177,461,638
"02A",57,137,195
"02A",15,28,43
"02A",35,48,83
"02A",14,48,62
"02A",22,44,66
"02A",104,177,281
"02A",12,18,30
"02A",34,52,86
"02A",11,32,43
"02A",21,45,66
"02A",54,83,137
"02A",32,10,42
"02A",19,46,65
"02A",20,38,58
"02A",0,0,0
"09B",111,639,750
"09B",177,438,615
"09B",0,0,0
"09B",308,754,1062
"09B",236,515,751
"09B",306,526,832
"09B",19,60,79
"09B",6,37,43
"09B",48,230,278
"09B",30,209,239
"09B",14,93,107
"09B",45,270,315
"09B",42,179,221
"09B",24,122,146
"09B",24,127,151
"09B",135,1042,1179
"09B",38,150,188
"09B",22,111,133
"09B",65,358,423
"09B",19,54,73
"09B",29,176,206
"09B",17,113,130
"09B",18,100,118
"09B",17,77,95
"09B",17,54,71
"09B",12,70,82
"09B",5,47,53
"09B",34,106,140
"09B",12,56,68
"09B",34,98,132
"09B",51,188,239
"09B",29,155,184
"09B",33,136,169
"09B",8,39,47
"09B",5,13,18
"09B",14,100,114
"09B",24,53,77
"09B",18,41,59
"09B",16,27,43
"09B",42,196,239
"09B",11,43,54
"09B",9,32,41
"09B",19,24,43
"09B",13,41,54
"09B",15,51,66
"09B",11,15,26
"09B",30,116,146
"09B",27,38,65
"09B",14,41,56
"09B",21,52,73
"09B",15,22,37
"09B",1,12,13
"09B",17,39,56
"09B",11,20,31
"09B",4,30,34
"09B",76,284,360
"09B",73,318,392
"09B",10,20,30
"09B",11,42,53
"09B",9,48,58
"09B",10,21,31
"09B",43,35,78
"09B",11,33,44
"09B",17,63,80
"09B",102,411,513
"09B",82,353,435
"09B",56,278,334
"09B",16,44,60
"09B",24,76,100
"09B",24,67,91
"09B",8,39,47
"09B",9,17,26
"09B",9,20,29
"09B",12,19,31
"09B",12,15,27
"09B",19,37,56
"09B",6,11,17
"09B",11,32,43
"09B",3,23,26
"09B",7,23,30
"09B",7,40,47
"09B",30,44,74
"09B",21,45,66
"09B",6,32,38
"09B",1,3,4
"09B",8,37,45
"09B",212,627,841
"09B",370,720,1090
"03A",22,106,131
"03A",34,215,262
"03A",101,135,260
"03A",159,164,338
"03A",37,53,93
"03A",143,386,543
"03A",72,146,228
"03A",18,18,38
"03A",55,107,165
"03A",45,120,170
"03A",44,61,109
"03A",10,11,21
"03A",133,226,369
"03A",60,30,100
"03A",108,187,302
"03A",56,62,123
"03A",24,63,97
"03A",61,74,140
"03A",21,5,26
"03A",26,86,117
"03A",4,5,10
"03A",71,226,308
"03A",25,27,57
"03A",36,94,135
"03A",55,410,480
"03A",0,0,0
"03A",53,187,248
"03A",16,8,27
"03A",23,224,254
"03A",65,168,245
"03A",47,79,135
"03A",108,109,227
"03A",69,431,509
"03A",75,211,301
"03A",20,6,26
"03A",85,267,362
"03A",10,5,16
"03A",8,1,11
"03A",32,56,91
"03A",56,65,133
"03A",24,140,171
"03A",163,304,480
"03A",116,149,269
"03A",9,48,58
"03A",10,20,32
"03A",25,22,48
"03A",69,34,105
"03A",11,8,21
"03A",53,70,133
"03A",17,17,37
"03A",0,0,0
"03A",20,24,46
"03A",44,24,74
"03A",0,0,0
"03A",14,11,26
"03A",14,23,41
"03A",209,488,710
"03A",221,452,690
"03A",362,640,1018
"03A",36,46,84
"03A",260,343,624
"03A",40,5,45
"03A",89,150,250
"03A",66,123,193
"03A",73,130,206
"03A",80,154,239
"03A",8,3,12
"03A",119,173,299
"03A",17,27,45
"03A",7,7,15
"03A",1,2,3
"03A",31,45,83
"03A",37,43,82
"03A",43,85,138
"03A",20,26,47
"03A",31,27,60
"03A",7,9,20
"03A",20,38,58
"03A",0,0,0
"03A",24,11,35
"03A",25,18,44
"03A",0,0,0
"03A",0,0,0
"03A",119,53,177
"03A",128,69,203
"03A",0,0,0
"03A",0,0,0
"03A",0,0,0
"03A",97,60,162
"03A",152,103,263
"03A",30,14,46
"03A",0,0,0
"03A",0,0,0
"03A",0,0,0
"03A",38,38,77
"03A",41,25,71
"03A",187,84,277
"03A",33,31,66
"24A",51,12,63
"24A",55,34,89
"24A",135,67,202
"24A",350,263,614
"24A",68,31,99
"24A",309,180,491
"24A",392,179,571
"24A",277,155,433
"24A",153,54,207
"24A",88,28,116
"24A",141,111,253
"24A",78,56,134
"24A",82,74,156
"24A",52,28,80
"24A",80,37,117
"24A",19,10,29
"24A",78,43,121
"24A",77,37,114
"24A",134,34,168
"24A",56,27,83
"24A",440,132,572
"24A",581,190,772
"24A",92,40,132
"24A",409,165,574
"24A",531,220,753
"24A",229,138,367
"24A",308,132,441
"24A",299,146,445
"24A",221,127,348
"24A",104,35,140
"24A",87,52,139
"24A",84,27,111
"24A",85,40,125
"24A",93,63,156
"24A",82,32,115
"24A",60,35,95
"24A",63,17,80
"24A",95,58,153
"24A",59,30,89
"24A",81,36,118
"24A",134,63,197
"24A",272,175,448
"24A",192,71,263
"24A",101,26,127
"24A",198,110,308
"24A",340,115,456
"24A",75,36,111
"24A",185,118,303
"24A",104,41,146
"24A",79,34,114
"24A",69,33,102
"24A",59,38,97
"24A",76,22,98
"24A",118,54,172
"24A",23,24,47
"24A",39,19,58
"24A",118,65,183
"24A",403,347,750
"24A",451,351,803
"24A",93,54,147
"24A",98,36,134
"22A",4,4,8
"22A",32,61,93
"22A",78,105,183
"22A",73,64,139
"22A",7,39,46
"22A",63,63,126
"22A",80,79,159
"22A",193,282,476
"22A",42,51,93
"22A",52,22,74
"22A",38,55,93
"22A",48,30,78
"22A",108,51,159
"22A",5,14,19
"22A",456,432,889
"22A",34,27,61
"22A",55,34,89
"22A",276,313,591
"22A",0,0,0
"22A",0,0,0
"22A",31,30,63
"22A",21,28,49
"22A",41,24,65
"22A",31,38,69
"22A",24,32,56
"22A",132,94,226
"22A",78,58,136
"22A",69,36,105
"22A",64,37,101
"22A",53,23,76
"22A",108,62,170
"22A",74,14,88
"22A",67,27,94
"22A",79,77,156
"22A",604,476,1081
"22A",127,55,183
"22A",198,34,232
"22A",38,56,94
"22A",26,36,62
"22A",48,26,74
"22A",30,42,72
"22A",61,48,109
"22A",60,86,146
"22A",58,49,107
"22A",51,94,145
"22A",36,26,62
"22A",54,95,149
"22A",30,49,79
"22A",38,21,59
"22A",33,29,62
"22A",39,41,80
"22A",76,65,141
"22A",68,31,99
"22A",103,19,122
"22A",46,68,114
"22A",54,26,80
"22A",41,32,73
"22A",61,50,112
"22A",131,39,170
"22A",68,56,124
"22A",39,41,80
"22A",53,34,87
"22A",46,18,64
"22A",45,27,72
"22A",53,29,82
"22A",44,44,88
"22A",55,47,102
"22A",27,21,48
"22A",86,31,117
"22A",83,48,131
"22A",478,131,609
"22A",65,41,106
"22A",50,34,84
"22A",64,46,110
"22A",13,6,19
"22A",24,60,84
"22A",12,28,40
"22A",131,111,242
"22A",150,8,158
"22A",336,359,695
"22A",480,493,973
"22A",32,29,61
"22A",80,51,131
"22A",41,31,72
"22A",73,45,118
"22A",29,26,55
"22A",54,26,80
"22A",67,70,137
"22A",94,60,154
"22A",76,29,105
"22A",41,26,67
"22A",34,55,89
"22A",193,96,289
"22A",57,34,91
"22A",18,13,31
"22A",158,146,304
"22A",317,288,605
"22A",136,131,267
"22A",51,26,78
"55A",352,747,1101
"55A",557,1053,1615
"55A",496,741,1238
"55A",140,380,520
"55A",265,607,873
"55A",343,798,1142
"55A",473,772,1245
"55A",168,316,486
"55A",154,299,455
"55A",338,512,851
"55A",378,886,1264
"55A",298,705,1003
"55A",356,874,1232
"55A",433,914,1351
"55A",308,519,829
"66B",143,829,972
"66B",184,878,1067
"66B",327,897,1229
"66B",402,848,1255
"66B",165,1105,1270
"66B",216,1212,1432
"66B",183,576,760
"66B",285,751,1037
"66B",221,676,899
"66B",205,867,1073
"66B",143,735,880
"66B",195,781,978
"66B",585,1446,2036
"66B",195,837,1036
"67B",96,326,425
"67B",149,449,600
"67B",212,586,803
"67B",102,368,472
"67B",195,647,849
"67B",190,486,678
"67B",160,491,651
"67B",316,583,902
"67B",141,458,600
"67B",226,591,819
"67B",235,624,861
"67B",283,626,910
"67B",369,784,1153
"54B",421,642,1063
"54B",102,110,212
"54B",662,759,1424
"54B",593,885,1481
"54B",699,780,1482
"54B",527,695,1222
"54B",749,551,1301
"54B",460,656,1116
"54B",769,951,1721
"54B",906,968,1877
"54B",697,786,1483
"54B",821,732,1553
"54B",563,714,1280
"02B",372,449,822
"02B",31,76,107
"02B",7,4,11
"02B",14,27,41
"02B",32,25,57
"02B",125,129,254
"02B",70,72,142
"02B",45,19,64
"02B",31,35,66
"02B",226,214,440
"02B",0,3,3
"02B",370,379,749
"02B",81,66,147
"02B",2,3,5
"02B",36,41,77
"02B",172,136,308
"02B",36,47,83
"02B",64,47,111
"02B",57,63,120
"02B",23,22,45
"02B",5,6,11
"02B",141,81,222
"02B",39,26,65
"02B",8,11,19
"02B",117,149,266
"02B",17,27,44
"02B",50,90,140
"02B",20,6,26
"02B",15,336,351
"02B",61,17,78
"02B",196,139,337
"02B",20,15,35
"02B",20,603,623
"02B",17,16,33
"02B",17,485,503
"02B",18,18,36
"02B",14,16,30
"02B",5,11,16
"02B",13,286,299
"02B",42,72,114
"02B",101,33,134
"02B",26,26,52
"02B",33,45,78
"02B",347,313,661
"02B",15,26,41
"02B",5,11,16
"02B",33,28,61
"02B",10,12,22
"02B",18,16,34
"02B",37,18,55
"02B",304,231,535
"02B",34,20,54
"02B",114,120,235
"02B",250,166,416
"02B",82,54,136
"02B",134,108,242
"02B",78,64,143
"02B",64,67,131
"02B",33,20,53
"02B",2,0,2
"02B",0,0,0
"02B",95,73,168
"02B",41,25,66
"02B",91,78,169
"02B",118,88,206
"02B",6,8,14
"02B",74,44,118
"02B",73,50,123
"02B",130,81,211
"02B",98,78,176
"02B",47,38,86
"02B",20,35,55
"02B",172,180,355
"02B",30,23,53
"02B",56,40,96
"02B",46,58,104
"02B",434,478,915
"02B",195,224,419
"02B",12,17,29
"02B",313,359,674
"02B",93,97,191
"02B",58,34,92
"02B",315,352,669
"02B",129,105,234
"02B",31,27,58
"02B",187,160,347
"02B",359,368,728
"02B",24,17,41
"02B",24,47,71
"02B",15,24,39
"02B",15,12,27
"02B",12,29,41
"02B",22,61,83
"02B",8,31,39
"02B",13,35,48
"02B",12,28,40
"02B",33,63,96
"02B",11,19,30
"02B",25,32,57
"02B",52,30,82
"02B",13,12,25
"02B",6,14,20
"01B",17,19,36
"01B",6,15,21
"01B",34,62,96
"01B",11,33,44
"01B",64,70,134
"01B",108,195,303
"01B",18,16,34
"01B",10,19,29
"01B",11,37,48
"01B",12,11,23
"01B",35,40,75
"01B",7,8,15
"01B",3,10,13
"01B",14,27,41
"01B",4,5,9
"01B",77,69,146
"01B",33,34,67
"01B",25,22,47
"01B",29,43,72
"01B",36,77,113
"01B",9,14,23
"01B",127,198,325
"01B",22,28,50
"01B",27,34,61
"01B",18,21,39
"01B",33,38,71
"01B",11,28,39
"01B",196,209,405
"01B",157,183,340
"01B",24,13,37
"01B",27,16,43
"01B",23,46,69
"01B",63,136,199
"01B",32,70,102
"01B",15,21,36
"01B",13,8,21
"01B",26,30,56
"01B",9,22,31
"01B",16,16,32
"01B",19,25,44
"01B",45,36,81
"01B",24,45,69
"01B",77,125,203
"01B",13,28,41
"01B",15,13,28
"01B",38,33,71
"01B",21,27,48
"01B",10,15,25
"01B",21,21,42
"01B",23,19,42
"01B",7,21,28
"01B",44,68,112
"01B",23,57,80
"01B",152,212,364
"01B",222,339,562
"01B",165,256,424
"01B",109,261,370
"01B",182,284,466
"01B",171,252,423
"01B",201,336,537
"01B",91,106,197
"01B",387,389,776
"01B",140,207,347
"01B",158,247,405
"01B",300,309,609
"01B",84,125,209
"01B",18,10,28
"01B",50,36,86
"01B",31,27,58
"01B",23,49,72
"01B",23,33,56
"01B",98,76,174
"01B",48,35,85
"01B",42,70,113
"01B",54,99,153
"01B",34,40,74
"01B",63,63,126
"01B",14,11,25
"01B",11,18,29
"01B",19,27,46
"01B",91,100,191
"01B",33,26,59
"01B",18,28,46
"01B",16,23,39
"01B",128,129,257
"01B",68,28,96
"01B",45,30,75
"01B",30,56,86
"01B",33,22,55
"01B",42,45,87
"01B",22,29,51
"01B",50,42,93
"01B",3,12,15
"01B",14,19,33
"01B",39,25,64
"01B",18,48,66
"01B",154,133,287
"01B",11,20,31
"01B",18,31,49
"01B",43,20,63
"01B",15,23,38
"01B",28,47,75
"01B",16,42,58
"01B",32,54,86
"01B",22,70,92
"01B",32,35,67
"01B",23,49,72
"01B",44,51,95
"01B",33,21,55
"01B",73,144,217
"01B",84,107,192
"01B",95,111,206
"01B",34,37,72
"01B",7,22,29
"01B",8,20,28
"01B",13,23,36
"01B",24,49,73
"01B",8,27,35
"01A",0,0,0
"01A",145,174,319
"01A",36,78,114
"01A",21,57,78
"01A",28,105,133
"01A",143,336,479
"01A",16,37,53
"01A",12,10,22
"01A",11,16,27
"01A",10,8,18
"01A",8,21,29
"01A",0,10,10
"01A",7,13,21
"01A",22,40,62
"01A",19,24,43
"01A",0,0,0
"01A",6,18,24
"01A",6,23,29
"01A",18,38,56
"01A",20,31,51
"01A",3,16,19
"01A",10,9,19
"01A",5,9,14
"01A",6,21,27
"01A",30,34,64
"01A",4,9,13
"01A",0,0,0
"01A",31,21,52
"01A",4,5,9
"01A",15,42,57
"01A",8,12,20
"01A",17,11,29
"01A",4,25,29
"01A",3,8,11
"01A",18,13,31
"01A",4,19,23
"01A",5,18,23
"01A",12,23,35
"01A",23,70,93
"01A",0,0,0
"01A",10,22,32
"01A",1,9,10
"01A",34,48,82
"01A",14,20,34
"01A",29,42,71
"01A",15,26,41
"01A",21,20,41
"01A",12,13,25
"01A",6,12,18
"01A",9,18,27
"01A",3,3,6
"01A",10,11,21
"01A",54,74,128
"01A",39,28,67
"01A",22,15,37
"01A",25,30,55
"01A",7,7,14
"01A",26,43,69
"01A",40,74,119
"01A",8,8,16
"01A",25,55,80
"01A",69,66,135
"01A",54,34,88
"01A",30,44,74
"01A",68,44,112
"01A",33,48,81
"01A",7,25,32
"01A",13,17,30
"01A",38,36,74
"01A",14,12,26
"01A",7,14,21
"01A",99,153,253
"01A",104,148,253
"01A",129,305,436
"01A",38,27,65
"01A",101,91,192
"01A",31,34,65
"01A",41,36,77
"01A",24,30,54
"01A",40,22,62
"01A",32,21,53
"01A",27,33,60
"01A",42,36,78
"01A",96,76,172
"01A",54,64,118
"01A",74,98,172
"01A",91,181,272
"01A",87,166,253
"01A",86,155,242
"01A",57,81,138
"01A",92,197,294
"01A",128,203,331
"01A",94,138,236
"01A",97,158,255
"01A",69,176,246
"01A",130,172,302
"01A",130,222,353
"01A",31,33,64
"01A",144,154,298
"01A",46,32,78
"01A",61,51,112
"01A",39,22,61
"01A",126,95,221
"01A",408,258,666
"01A",122,81,203
"01A",16,7,23
"01A",114,110,224
"01A",70,67,137
"01A",34,25,59
"01A",232,114,346
"01A",12,16,28
"01A",38,20,58
"01A",24,20,44
"01A",1,6,7
"01A",21,10,31
"01A",11,5,16
"01A",8,9,17
"01A",26,25,51
"01A",35,25,60
"01A",580,518,1102
"01A",93,61,154
"01A",77,32,109
"01A",39,21,60
"01A",179,114,293
"01A",13,12,25
"01A",59,58,117
"01A",52,54,106
"01A",15,3,18
"01A",301,228,530
"53B",596,397,993
"53B",796,426,1225
"53B",1373,1137,2511
"53B",1030,731,1762
"53B",382,305,687
"53B",907,968,1879
"53B",1097,1150,2249
"53B",1070,855,1927
"53B",1185,1079,2266
"53B",1109,1130,2244
"64B",261,921,1183
"64B",542,1090,1633
"64B",489,1250,1740
"64B",499,1220,1720
"64B",338,969,1308
"64B",439,977,1417
"64B",506,1066,1572
"64B",393,870,1266
"64B",295,935,1230
"64B",407,981,1389
"64B",385,843,1229
"64B",233,626,861
"64B",195,583,779
"64B",430,995,1427
"67A",106,565,673
"67A",131,483,614
"67A",264,777,1042
"67A",168,437,608
"67A",155,553,711
"67A",84,356,441
"67A",170,672,846
"67A",214,710,925
"67A",111,490,606
"67A",116,429,546
"67A",205,572,779
"67A",214,735,953
"67A",126,469,595
"64A",204,933,1377
"64A",233,770,1138
"64A",154,767,1010
"64A",136,637,853
"64A",284,1083,1635
"64A",97,747,1324
"64A",205,820,1205
"64A",250,841,1232
"64A",181,744,1053
"64A",142,603,921
"64A",231,799,1195
"64A",115,495,807
"64A",287,910,1342
"64A",182,596,946
"64A",443,640,1179
"26B",233,223,456
"26B",324,245,570
"26B",784,899,1684
"26B",207,262,471
"26B",853,901,1761
"26B",346,458,807
"26B",520,675,1196
"26B",437,512,949
"26B",172,175,347
"26B",212,114,326
"26B",88,93,181
"26B",386,274,661
"26B",381,348,730
"26B",140,155,296
"26B",134,136,270
"26B",110,102,212
"26B",267,519,786
"26B",99,135,234
"26B",182,121,303
"26B",246,218,465
"26B",118,124,244
"26B",92,93,186
"26B",146,204,351
"26B",92,124,216
"26A",118,90,208
"26A",142,115,257
"26A",133,81,214
"26A",177,100,280
"26A",486,407,895
"26A",919,557,1481
"26A",459,354,814
"26A",852,522,1375
"26A",652,531,1186
"26A",247,253,506
"26A",469,303,774
"26A",572,429,1003
"26A",713,543,1258
"26A",624,401,1027
"26A",208,138,347
"26A",165,143,308
"26A",395,414,809
"26A",151,193,344
"26A",548,507,1055
"26A",142,200,342
"26A",113,149,262
"26A",308,284,592
"26A",475,272,749
"24B",79,58,137
"24B",69,21,90
"24B",58,63,121
"24B",71,57,130
"24B",22,12,34
"24B",571,526,1098
"24B",114,82,196
"24B",96,64,160
"24B",166,86,252
