"SLDLST10,C,3","LTR06,N,32,10","LTD06,N,32,10","LOT06,N,32,10"
"24B",74,69,143
"24B",73,27,100
"24B",305,234,539
"24B",407,420,828
"24B",230,124,354
"24B",159,102,261
"24B",174,148,322
"24B",572,489,1063
"24B",179,149,329
"24B",177,180,357
"24B",60,37,97
"24B",110,64,175
"24B",101,83,184
"24B",205,247,452
"24B",184,161,345
"24B",91,59,150
"24B",302,306,610
"24B",91,55,146
"24B",137,39,176
"24B",80,35,115
"24B",349,339,689
"24B",62,39,101
"24B",91,49,140
"24B",3,0,3
"24B",45,50,95
"24B",90,34,124
"24B",363,212,575
"24B",73,31,104
"24B",107,42,149
"24B",89,105,194
"24B",79,42,121
"24B",74,58,133
"24B",72,21,93
"24B",97,39,136
"24B",85,58,143
"24B",63,55,118
"24B",167,172,339
"24B",100,25,125
"24B",83,69,152
"24B",73,51,124
"24B",103,178,281
"24B",68,79,147
"24B",63,40,103
"24B",42,59,101
"24B",0,3,3
"24B",85,80,165
"24B",104,77,181
"24B",55,72,127
"24B",165,139,304
"24B",472,437,912
"24B",132,129,261
"24B",182,326,508
"24B",98,128,227
"24B",144,133,277
"24B",119,112,231
"24B",66,59,125
"24B",88,97,185
"65B",128,438,567
"65B",183,829,1016
"65B",171,631,803
"65B",236,655,895
"65B",222,815,1042
"65B",138,526,667
"65B",207,731,942
"65B",169,474,645
"65B",257,708,968
"65B",229,859,1092
"65B",270,881,1155
"65B",188,744,935
"65B",191,640,833
"65B",59,376,437
"65A",214,839,1061
"65A",94,490,586
"65A",58,699,761
"65A",100,698,800
"65A",103,552,658
"65A",113,410,525
"65A",69,392,465
"65A",64,272,340
"65A",94,304,400
"65A",248,625,877
"65A",234,529,771
"58B",60,292,400
"58B",45,249,333
"58B",114,787,1024
"58B",48,465,604
"58B",49,541,658
"58B",79,558,713
"58B",71,662,817
"58B",19,337,405
"58B",25,186,237
"58B",41,132,183
"58B",61,185,279
"58B",322,757,1180
"58B",319,675,1094
"58B",139,301,483
"66A",57,364,423
"66A",50,244,294
"66A",103,419,524
"66A",377,1098,1480
"66A",147,567,716
"66A",128,445,576
"66A",137,440,578
"66A",142,488,633
"66A",124,448,577
"66A",232,695,934
"66A",137,456,596
"66A",78,343,423
"55B",184,308,493
"55B",416,924,1342
"55B",561,981,1550
"55B",200,483,683
"55B",185,479,665
"55B",483,937,1420
"55B",330,699,1029
"55B",292,727,1021
"55B",584,1261,1847
"55B",464,1037,1506
"55B",518,799,1317
"55B",706,1226,1936
"55B",421,636,1057
"50B",224,316,541
"50B",369,338,707
"50B",518,586,1107
"50B",647,441,1090
"50B",692,858,1552
"50B",1123,1392,2518
"50B",1009,1276,2285
"50B",1110,1573,2688
"50B",1066,1275,2344
"50B",1011,970,1984
"50A",231,629,917
"50A",272,630,976
"50A",222,518,809
"50A",237,515,802
"50A",275,600,946
"50A",306,570,932
"50A",229,531,805
"50A",211,542,825
"50A",269,585,913
"50A",273,513,826
"50A",196,396,638
"50A",229,318,574
"50A",261,437,763
"50A",411,655,1144
"50A",137,257,434
"50A",53,162,240
"50A",376,655,1105
"51B",266,417,686
"51B",287,465,752
"51B",387,604,998
"51B",392,566,960
"51B",451,573,1024
"51B",343,659,1003
"51B",246,441,689
"51B",241,399,641
"51B",432,652,1085
"51B",442,625,1068
"51B",348,336,685
"51B",639,864,1505
"51B",392,518,912
"51B",672,931,1610
"51B",265,556,824
"51B",0,0,0
"51B",28,37,65
"53A",345,369,718
"53A",356,526,883
"53A",691,834,1525
"53A",269,403,673
"53A",516,566,1083
"53A",858,614,1472
"53A",360,395,755
"53A",1182,810,1994
"53A",367,334,701
"53A",799,606,1407
"53A",872,1093,1966
"53A",981,992,1974
"53A",1545,1650,3196
"54A",246,815,1062
"54A",390,728,1120
"54A",662,1183,1845
"54A",1076,1272,2351
"54A",648,1232,1881
"54A",593,1225,1818
"54A",535,908,1447
"54A",529,1065,1597
"54A",538,992,1531
"54A",616,1184,1802
"54A",535,1058,1593
"35A",675,358,1034
"35A",598,595,1194
"35A",424,392,816
"35A",674,614,1291
"35A",719,639,1358
"35A",703,414,1117
"35A",502,361,864
"35A",532,385,918
"35A",0,0,0
"35A",367,430,801
"35A",383,473,857
"35A",350,437,788
"35A",457,461,918
"35A",473,392,865
"35A",433,244,678
"35A",481,476,958
"35A",493,352,846
"35A",957,647,1606
"35A",619,446,1068
"35A",312,321,636
"35B",1400,695,2099
"35B",0,0,0
"35B",663,360,1027
"35B",402,284,688
"35B",903,531,1435
"35B",491,209,700
"35B",0,0,0
"35B",747,697,1453
"35B",802,689,1494
"35B",1012,664,1680
"35B",556,276,832
"35B",729,496,1226
"35B",0,0,0
"35B",1096,499,1597
"40A",956,1007,1965
"40A",528,591,1122
"40A",561,588,1155
"40A",517,730,1251
"40A",342,551,894
"40A",683,703,1386
"40A",1165,1198,2364
"40A",706,736,1443
"40A",355,430,785
"40A",564,634,1199
"40A",171,289,460
"25B",211,220,431
"25B",87,192,279
"25B",605,460,1065
"25B",3,1,4
"25B",187,174,362
"25B",337,255,592
"25B",647,382,1030
"25B",69,51,120
"25B",470,925,1396
"25B",404,592,996
"25B",737,793,1530
"25B",288,589,879
"25B",333,405,738
"25B",125,117,242
"25B",313,623,937
"25B",465,563,1028
"25B",260,187,447
"25B",230,278,508
"25B",524,345,872
"25B",324,218,543
"25B",1186,1061,2251
"25B",237,156,393
"25B",718,447,1165
"25B",473,259,732
"25A",0,0,0
"25A",149,144,293
"25A",168,174,342
"25A",102,119,222
"25A",128,107,235
"25A",518,375,893
"25A",159,123,283
"25A",20,20,40
"25A",726,282,1008
"25A",259,203,463
"25A",19,31,51
"25A",103,169,273
"25A",367,404,772
"25A",35,50,85
"25A",100,78,178
"25A",564,340,906
"25A",409,416,826
"25A",337,268,605
"25A",158,183,341
"25A",507,583,1091
"25A",153,135,288
"25A",61,48,109
"25A",179,136,315
"25A",142,123,265
"25A",264,179,444
"25A",374,341,715
"25A",192,152,344
"25A",152,74,226
"25A",1037,565,1602
"25A",0,0,0
"25A",126,72,198
"25A",545,291,836
"25A",179,91,270
"25A",144,126,270
"25A",167,76,243
"25A",195,144,339
"25A",203,100,303
"25A",145,95,240
"25A",105,56,161
"25A",133,69,202
"25A",148,79,227
"34A",297,117,414
"34A",303,174,477
"34A",284,121,405
"34A",703,469,1173
"34A",127,52,179
"34A",426,214,641
"34A",144,61,205
"34A",349,151,501
"34A",649,282,931
"34A",355,191,546
"34A",85,52,137
"34A",789,405,1194
"34A",232,204,436
"34A",542,250,792
"34A",1548,618,2167
"34A",1312,681,1994
"34A",1145,615,1760
"34A",958,553,1514
"34A",429,179,608
"34A",408,219,627
"34A",283,97,380
"34A",206,192,398
"34A",328,178,508
"34A",0,0,0
"12A",243,267,510
"12A",253,358,612
"12A",494,480,974
"12A",181,319,500
"12A",342,473,816
"12A",509,576,1085
"12A",381,408,791
"12A",326,339,665
"12A",177,335,512
"12A",112,207,319
"12A",417,524,941
"12A",242,310,553
"12A",189,375,566
"12A",159,308,467
"12A",224,227,452
"12A",186,274,460
"12A",121,207,328
"12A",347,358,705
"12A",333,362,696
"12A",503,545,1049
"12A",270,249,519
"12A",11,28,39
"12A",90,153,243
"12A",636,452,1089
"12A",293,422,717
"12A",14,27,41
"12A",407,404,811
"04B",44,24,68
"04B",18,27,45
"04B",21,18,39
"04B",39,57,96
"04B",131,72,204
"04B",32,21,53
"04B",24,16,40
"04B",24,27,51
"04B",90,86,176
"04B",0,2,2
"04B",182,171,354
"04B",25,34,59
"04B",24,40,64
"04B",331,161,495
"04B",249,135,386
"04B",53,92,145
"04B",114,102,217
"04B",55,46,101
"04B",364,213,577
"04B",98,101,199
"04B",24,14,38
"04B",84,62,146
"04B",209,127,336
"04B",68,68,136
"04B",160,155,316
"04B",235,186,421
"04B",153,135,288
"04B",26,14,40
"04B",173,214,387
"04B",403,347,753
"04B",5,61,66
"04B",435,434,869
"04B",100,59,159
"04B",196,283,479
"04B",134,89,223
"04B",216,244,460
"04B",574,436,1011
"04B",56,62,118
"04B",420,296,717
"04B",312,243,556
"04B",36,62,98
"04B",138,93,231
"04B",19,28,47
"04B",248,211,459
"04B",75,91,166
"04B",138,108,246
"04B",33,11,44
"04B",424,222,646
"04B",19,17,36
"04B",27,18,45
"04B",194,229,424
"04B",163,83,246
"04B",422,469,891
"04B",45,43,89
"04B",65,60,125
"04B",85,103,190
"04B",37,57,94
"04B",69,122,192
"04B",57,116,173
"04B",135,134,269
"04B",17,40,57
"04B",95,96,191
"04B",194,206,402
"04B",109,98,207
"04B",113,95,208
"04B",269,304,573
"04B",63,48,111
"04B",149,231,380
"04B",26,31,57
"04B",117,144,261
"04B",84,94,178
"04B",307,216,523
"04B",33,36,69
"04B",19,14,33
"04B",81,132,213
"12B",376,414,791
"12B",293,274,568
"12B",108,94,202
"12B",125,114,239
"12B",374,340,714
"12B",17,15,32
"12B",171,184,356
"12B",22,57,79
"12B",182,246,428
"12B",161,172,334
"12B",165,196,361
"12B",148,109,257
"12B",52,62,115
"12B",114,158,274
"12B",122,127,249
"12B",278,285,563
"12B",236,204,442
"12B",44,66,110
"12B",28,51,79
"12B",145,121,267
"12B",96,121,217
"12B",119,81,200
"12B",133,142,275
"12B",170,112,282
"12B",25,27,52
"12B",257,190,447
"12B",49,57,106
"12B",12,18,30
"12B",177,152,329
"12B",16,28,44
"12B",472,609,1081
"12B",556,673,1230
"12B",377,488,867
"12B",90,130,220
"12B",45,49,94
"12B",124,78,202
"12B",208,376,584
"12B",52,74,126
"12B",123,152,275
"12B",74,94,168
"12B",245,210,456
"12B",62,77,139
"12B",167,136,304
"12B",25,53,78
"12B",36,22,58
"12B",142,264,407
"12B",386,314,700
"12B",180,166,346
"12B",81,84,165
"12B",142,81,223
"12B",142,157,299
"12B",89,111,200
"03B",0,31,31
"03B",0,20,20
"03B",0,694,712
"03B",0,316,325
"03B",0,137,141
"03B",0,76,76
"03B",0,19,19
"03B",0,19,19
"03B",0,476,486
"03B",0,151,156
"03B",0,211,214
"03B",0,80,82
"03B",0,290,294
"03B",0,192,201
"03B",0,22,23
"03B",0,167,168
"03B",0,59,61
"03B",0,110,112
"03B",0,17,18
"03B",0,94,95
"03B",0,212,218
"03B",0,22,22
"03B",0,10,10
"03B",0,10,10
"03B",0,58,59
"03B",0,34,35
"03B",0,111,113
"03B",0,25,25
"03B",0,75,75
"03B",0,16,16
"03B",0,156,161
"03B",0,65,66
"03B",0,443,450
"03B",0,76,77
"03B",0,37,37
"03B",0,52,53
"03B",0,34,35
"03B",0,19,19
"03B",0,494,505
"03B",0,63,67
"03B",0,221,224
"03B",0,25,25
"03B",0,79,80
"03B",0,124,128
"03B",0,150,159
"03B",0,136,140
"03B",0,16,16
"03B",0,49,50
"03B",0,90,92
"03B",0,16,16
"03B",0,16,16
"03B",0,59,60
"03B",0,23,23
"03B",0,33,36
"03B",0,215,228
"03B",0,233,239
"03B",0,583,599
"03B",0,790,805
"03B",0,0,0
"03B",0,960,1004
"03B",0,444,457
"03B",0,615,632
"03B",0,1165,1207
"03B",0,52,56
"03B",0,89,95
"03B",0,312,325
"03B",0,139,144
"03B",0,59,59
"03B",0,568,584
"03B",0,0,0
"03B",0,200,209
"04A",39,159,200
"04A",143,375,537
"04A",453,803,1287
"04A",182,467,668
"04A",328,889,1255
"04A",227,569,831
"04A",321,820,1167
"04A",220,456,698
"04A",41,51,96
"04A",669,1094,1801
"04A",68,119,191
"04A",34,41,81
"04A",86,260,355
"04A",176,413,596
"04A",36,41,78
"04A",34,75,116
"04A",89,221,322
"04A",94,197,310
"04A",13,21,38
"04A",2,24,26
"04A",14,18,32
"04A",20,15,36
"04A",16,14,33
"04A",31,61,96
"04A",0,5,8
"04A",33,162,197
"04A",108,195,322
"04A",12,21,35
"04A",13,46,64
"04A",33,72,113
"04A",37,52,93
"04A",10,9,20
"04A",93,168,272
"04A",91,123,223
"04A",12,22,41
"04A",15,14,30
"04A",78,314,401
"04A",39,61,104
"04A",38,73,117
"04A",26,54,83
"04A",65,93,171
"04A",2,2,4
"04A",14,22,38
"04A",25,19,48
"04A",27,31,61
"04A",40,53,98
"04A",12,18,33
"04A",31,66,99
"04A",0,0,0
"04A",115,204,329
"04A",96,156,262
"04A",22,37,61
"04A",36,83,124
"04A",0,0,0
"04A",0,0,0
"04A",9,16,28
"04A",28,90,126
"04A",35,97,139
"04A",12,27,45
"04A",90,113,211
"04A",43,67,114
"04A",48,38,91
"04A",13,15,31
"04A",24,57,84
"04A",11,20,35
"20A",26,56,82
"20A",17,55,72
"20A",23,35,58
"20A",0,10,10
"20A",70,82,152
"20A",22,61,83
"20A",26,78,105
"20A",64,146,210
"20A",9,11,20
"20A",31,44,75
"20A",111,235,346
"20A",17,30,47
"20A",6,6,12
"20A",14,33,47
"20A",22,23,45
"20A",27,43,70
"20A",45,34,79
"20A",314,324,638
"20A",164,151,315
"20A",41,65,106
"20A",11,19,30
"20A",27,21,48
"20A",17,36,53
"20A",37,26,63
"20A",27,14,41
"20A",35,32,68
"20A",32,63,96
"20A",50,43,93
"20A",36,72,108
"20A",41,74,115
"20A",72,88,160
"20A",105,151,256
"20A",26,30,56
"20A",33,42,75
"20A",46,64,110
"20A",40,32,73
"20A",27,64,91
"20A",45,73,119
"20A",9,15,24
"20A",376,445,822
"20A",51,75,126
"20A",21,31,52
"20A",34,46,80
"20A",49,45,94
"20A",12,29,41
"20A",25,10,35
"20A",38,21,59
"20A",42,60,102
"20A",74,86,161
"20A",39,49,88
"20A",60,18,78
"20A",62,20,82
"20A",23,22,45
"20A",155,143,298
"20A",35,41,76
"20A",33,29,62
"20A",36,65,101
"20A",12,32,44
"20A",32,58,90
"20A",69,45,115
"20A",59,39,98
"20A",146,182,328
"20A",148,171,319
"20A",46,52,98
"20A",19,42,61
"20A",35,32,67
"20A",20,58,78
"20A",41,52,93
"20A",43,40,83
"20A",47,39,86
"20A",216,253,469
"20A",40,27,68
"20A",21,28,49
"20A",19,17,36
"20A",67,48,115
"20A",24,21,45
"20A",62,51,114
"20A",44,59,103
"20A",28,32,60
"20A",62,47,109
"20A",32,54,86
"20A",187,175,364
"20A",35,78,113
"20A",157,227,386
"20A",100,150,250
"20A",26,31,57
"20A",61,64,125
"20A",244,463,708
"20A",265,486,751
"20A",56,127,183
"20A",17,85,103
"20A",36,44,80
"20A",26,39,65
"20A",14,37,51
"20A",11,34,45
"20A",27,30,57
"20A",34,44,78
"20A",28,40,68
"20A",28,22,50
"20A",32,62,94
"20A",24,38,62
"20A",56,89,145
"20A",19,55,74
"20A",8,37,45
"20A",18,32,50
"20A",78,60,138
"20A",31,31,62
"20A",27,54,81
"20A",27,39,66
"20A",15,29,44
"20A",80,122,202
"20A",28,55,84
"20A",179,205,384
"20A",193,233,426
"20A",32,42,74
"20A",24,44,68
"20A",35,61,96
"20A",39,39,78
"22B",49,28,77
"22B",11,15,26
"22B",75,57,132
"22B",36,47,83
"22B",51,36,87
"22B",40,54,94
"22B",28,41,69
"22B",101,52,153
"22B",1,5,6
"22B",59,34,93
"22B",32,35,67
"22B",37,17,54
"22B",65,25,90
"22B",87,100,187
"22B",39,37,76
"22B",80,90,170
"22B",88,78,166
"22B",65,25,90
"22B",109,38,148
"22B",594,209,804
"22B",77,37,114
"22B",27,28,55
"22B",14,21,35
"22B",31,39,70
"22B",49,59,108
"22B",49,33,82
"22B",160,181,341
"22B",56,44,100
"22B",257,267,524
"22B",337,306,643
"22B",211,253,464
"22B",221,248,469
"22B",29,56,86
"22B",134,65,199
"22B",72,38,110
"22B",37,48,86
"22B",24,35,59
"22B",46,48,94
"22B",56,52,108
"22B",63,91,154
"22B",49,69,118
"22B",68,70,138
"22B",54,57,111
"22B",122,168,291
"22B",80,81,161
"22B",57,69,126
"22B",103,140,243
"22B",280,222,502
"22B",195,210,406
"22B",157,184,341
"22B",23,50,73
"22B",41,42,83
"22B",182,198,380
"22B",174,215,389
"22B",43,81,124
"22B",71,68,139
"22B",38,69,107
"22B",94,56,150
"22B",59,49,108
"22B",31,37,68
"22B",58,54,112
"22B",123,190,315
"22B",235,223,458
"22B",70,71,141
"22B",60,93,153
"22B",357,221,578
"22B",123,158,281
"22B",90,127,220
"22B",106,144,250
"22B",317,206,523
"22B",260,251,512
"22B",154,129,284
"22B",133,202,335
"22B",109,73,182
"27B",132,77,209
"27B",105,80,185
"27B",138,135,275
"27B",117,75,192
"27B",108,114,222
"27B",31,46,77
"27B",79,81,161
"27B",566,910,1478
"27B",638,1002,1643
"27B",672,813,1486
"27B",927,1019,1947
"27B",79,68,147
"27B",323,689,1015
"27B",544,1040,1586
"27B",13,54,67
"27B",222,308,531
"27B",39,34,73
"27B",143,182,326
"27B",96,65,161
"27B",243,202,445
"27B",71,75,146
"27B",257,319,579
"27B",136,224,360
"27B",66,86,152
"27B",58,47,105
"27B",72,69,141
"27B",87,85,172
"27B",144,77,221
"27B",169,202,371
"27B",13,19,32
"27B",79,59,138
"27B",13,21,34
"27B",86,117,204
"27B",22,52,74
"27B",103,83,186
"31B",53,75,128
"31B",67,91,159
"31B",66,39,105
"31B",100,85,185
"31B",55,71,127
"31B",58,78,136
"31B",50,76,126
"31B",108,66,175
"31B",84,99,184
"31B",309,342,653
"31B",149,126,275
"31B",113,67,180
"31B",101,98,199
"31B",100,62,162
"31B",210,302,514
"31B",67,105,172
"31B",46,78,124
"31B",162,259,424
"31B",129,180,309
"31B",64,114,181
"31B",64,81,145
"31B",57,49,106
"31B",39,56,95
"31B",68,92,161
"31B",47,59,106
"31B",333,314,648
"31B",66,59,125
"31B",290,421,712
"31B",184,197,381
"31B",546,457,1005
"31B",80,61,141
"31B",13,22,35
"31B",70,70,140
"31B",75,70,145
"31B",135,134,269
"31B",68,59,127
"31B",85,88,174
"31B",268,248,517
"31B",374,372,748
"31B",185,122,307
"31B",120,117,237
"31B",149,115,264
"31B",32,19,51
"31B",597,497,1098
"31B",325,463,790
"31B",116,145,263
"31B",443,277,729
"31B",107,83,190
"31B",135,142,277
"31B",62,66,128
"31B",242,339,584
"31B",135,84,220
"31B",108,58,166
"31B",144,75,221
"31B",62,54,116
"31B",96,85,182
"18A",303,239,543
"18A",286,107,394
"18A",26,32,58
"18A",149,132,281
"18A",113,117,230
"18A",275,219,494
"18A",298,280,579
"18A",317,287,608
"18A",203,171,374
"18A",179,107,286
"18A",403,244,647
"18A",314,102,416
"18A",180,138,318
"18A",259,162,421
"18A",666,693,1362
"18A",66,53,119
"18A",798,730,1530
"18A",1061,1060,2122
"18A",322,243,565
"18A",210,108,318
"18A",150,90,240
"18A",74,57,131
"18A",94,50,144
"18A",253,97,351
"18A",90,165,255
"18A",137,96,233
"18A",642,279,921
"18A",296,143,439
"18A",13,13,26
"18A",95,110,206
"18A",342,192,534
"29A",0,0,0
"29A",115,58,174
"29A",210,101,311
"29A",102,82,184
"29A",162,133,295
"29A",119,71,190
"29A",146,107,253
"29A",394,309,704
"29A",85,34,119
"29A",268,254,522
"29A",169,58,228
"29A",652,502,1156
"29A",459,339,800
"29A",324,193,518
"29A",547,249,797
"29A",183,162,345
"29A",43,46,89
"29A",236,142,379
"29A",163,134,297
"29A",127,83,210
"29A",939,737,1677
"29A",704,427,1131
"29A",131,97,229
"29A",357,216,573
"29A",330,249,579
"29A",257,214,471
"29A",596,373,970
"29A",92,125,217
"29A",28,25,53
"29A",538,559,1098
"29A",0,0,0
"29A",333,299,633
"29A",311,185,497
"29A",1164,915,2082
"29A",28,17,45
"15B",1,0,1
"15B",87,159,246
"15B",172,327,499
"15B",147,333,481
"15B",108,233,341
"15B",0,0,0
"15B",291,519,811
"15B",173,411,584
"15B",184,351,540
"15B",465,585,1050
"15B",173,389,563
"15B",145,266,412
"15B",351,415,768
"15B",196,460,663
"15B",346,377,724
"15B",449,335,784
"15B",0,0,0
"15B",0,0,0
"15B",109,209,318
"15B",116,309,427
"15B",107,257,364
"15B",196,377,573
"14A",251,178,430
"14A",0,0,0
"14A",140,89,229
"14A",201,164,366
"14A",449,342,792
"14A",238,220,458
"14A",50,48,98
"14A",317,345,662
"14A",444,470,915
"14A",427,409,836
"14A",692,546,1238
"14A",375,416,793
"14A",274,227,501
"14A",47,44,91
"14A",45,47,93
"14A",58,38,96
"14A",92,116,208
"14A",611,637,1251
"14A",240,219,459
"14A",143,125,268
"14A",428,295,723
"14A",462,315,778
"14A",573,540,1116
"14A",786,526,1312
"14A",224,111,335
"14A",366,283,650
"14A",428,384,815
"14A",512,466,979
"14A",350,250,600
"14A",0,0,0
"16A",154,169,323
"16A",482,407,890
"16A",37,60,97
"16A",198,176,375
"16A",190,178,368
"16A",203,130,333
"16A",208,196,404
"16A",280,212,492
"16A",24,25,50
"16A",307,224,533
"16A",310,311,622
"16A",41,52,93
"16A",43,57,100
"16A",14,9,23
"16A",130,210,341
"16A",82,96,179
"16A",282,232,514
"16A",88,118,207
"16A",152,237,389
"16A",142,126,268
"16A",153,404,559
"16A",32,16,48
"16A",527,651,1179
"16A",327,283,610
