"SLDLST10,C,3","LTR06,N,32,10","LTD06,N,32,10","LOT06,N,32,10"
"16A",345,231,578
"16A",117,184,301
"16A",107,142,249
"16A",121,138,259
"16A",40,27,67
"16A",779,844,1624
"16A",527,411,939
"16A",218,166,384
"16A",76,62,138
"16A",65,92,157
"16A",25,14,39
"16A",44,29,73
"16A",106,74,180
"16A",6,3,9
"16A",35,30,65
"16A",112,100,212
"16A",17,16,33
"16A",136,103,239
"16A",685,485,1172
"16A",23,26,49
"16A",750,528,1279
"11B",66,85,152
"11B",0,0,0
"11B",58,132,190
"11B",151,128,279
"11B",939,1256,2196
"11B",57,115,172
"11B",493,536,1031
"11B",242,403,646
"11B",44,97,141
"11B",183,255,439
"11B",29,59,88
"11B",67,74,141
"11B",194,437,632
"11B",82,173,255
"11B",72,110,182
"11B",73,172,245
"11B",73,98,171
"11B",104,119,223
"11B",90,95,185
"11B",129,246,375
"11B",101,219,320
"11B",121,195,316
"11B",91,149,240
"11B",45,124,169
"11B",145,199,344
"11B",10,39,49
"11B",93,212,307
"11B",62,148,210
"11B",76,113,191
"11B",69,110,179
"11B",116,148,264
"11B",119,163,282
"11B",66,93,159
"11B",113,209,322
"11B",48,87,135
"11B",91,206,297
"11B",45,83,129
"11B",33,117,150
"11B",118,182,300
"11B",130,201,331
"11B",441,662,1104
"11B",120,142,262
"11B",192,243,435
"11B",114,125,239
"11B",17,56,73
"11B",286,457,746
"11B",99,128,227
"11B",103,98,202
"11B",39,101,140
"11B",119,167,287
"11B",95,163,259
"11B",8,23,31
"11B",0,0,0
"11B",60,103,164
"11B",0,0,0
"11A",90,42,132
"11A",83,46,129
"11A",429,236,666
"11A",465,273,740
"11A",454,265,719
"11A",277,235,512
"11A",408,242,652
"11A",248,112,360
"11A",130,86,217
"11A",157,94,251
"11A",82,41,124
"11A",62,39,101
"11A",297,118,417
"11A",271,161,432
"11A",1575,747,2325
"11A",102,57,159
"11A",362,205,567
"11A",151,90,241
"11A",103,49,152
"11A",33,22,55
"11A",258,156,415
"11A",82,46,128
"11A",95,55,150
"11A",158,80,238
"11A",70,91,162
"11A",44,15,60
"11A",372,244,616
"11A",122,79,202
"11A",46,24,70
"11A",85,75,162
"11A",22,9,31
"11A",133,75,208
"11A",168,133,301
"11A",74,53,127
"11A",42,10,52
"11A",49,30,79
"11A",26,27,53
"11A",39,24,63
"11A",16,8,24
"11A",25,8,33
"11A",179,80,259
"11A",39,34,73
"11A",45,24,69
"11A",68,26,94
"11A",42,36,78
"11A",54,37,91
"11A",163,227,392
"11A",98,285,387
"11A",243,250,493
"11A",241,127,368
"11A",99,10,110
"11A",181,182,364
"11A",40,17,57
"11A",49,18,67
"11A",163,65,228
"11A",117,40,157
"11A",88,44,132
"11A",37,31,68
"11A",39,15,54
"11A",38,12,50
"11A",124,48,172
"11A",209,92,301
"11A",108,23,131
"11A",92,6,98
"11A",204,161,365
"11A",213,82,295
"11A",46,23,69
"11A",59,28,87
"11A",55,16,71
"11A",35,7,42
"11A",106,23,129
"11A",32,8,40
"56B",0,0,0
"56B",1921,1467,3390
"56B",64,167,231
"56B",694,1116,1811
"56B",1027,1038,2068
"56B",762,1132,1894
"56B",956,1203,2160
"56B",918,930,1850
"56B",1169,1018,2189
"56B",986,1207,2195
"56B",644,331,976
"56B",0,0,0
"56B",450,430,880
"56A",375,498,875
"56A",488,420,909
"56A",767,825,1592
"56A",1263,962,2225
"56A",419,527,946
"56A",108,88,196
"56A",199,351,552
"56A",295,457,752
"56A",543,621,1164
"56A",546,1028,1575
"56A",79,153,232
"56A",1173,883,2057
"56A",964,918,1885
"56A",777,710,1487
"56A",974,773,1749
"52B",254,297,551
"52B",442,186,630
"52B",1381,939,2321
"52B",1151,778,1929
"52B",66,73,139
"52B",657,404,1062
"52B",844,940,1784
"52B",1127,909,2037
"52B",143,297,440
"52B",846,864,1710
"52B",126,94,220
"52B",131,166,297
"52B",366,576,943
"52B",323,453,776
"52B",546,452,999
"52B",759,716,1476
"52B",552,722,1274
"52B",514,578,1093
"52B",74,119,193
"52B",761,704,1466
"52B",86,78,164
"18B",124,101,225
"18B",83,83,166
"18B",88,100,188
"18B",41,42,83
"18B",114,139,253
"18B",53,52,105
"18B",78,90,168
"18B",56,76,132
"18B",257,202,460
"18B",181,187,369
"18B",380,253,634
"18B",506,300,806
"18B",141,179,321
"18B",192,159,351
"18B",161,230,391
"18B",106,174,280
"18B",312,244,558
"18B",266,366,632
"18B",203,322,525
"18B",207,326,533
"18B",273,358,632
"18B",176,265,441
"18B",189,229,419
"18B",122,101,223
"18B",84,71,155
"18B",142,137,279
"18B",197,139,336
"18B",611,596,1207
"18B",274,286,560
"18B",713,447,1161
"18B",421,190,613
"18B",683,467,1150
"18B",455,314,769
"18B",270,158,428
"18B",241,155,397
"18B",38,31,69
"18B",422,300,722
"23A",280,863,1145
"23A",338,692,1032
"23A",88,76,164
"23A",126,89,215
"23A",80,52,133
"23A",350,309,660
"23A",310,324,635
"23A",266,413,680
"23A",343,400,746
"23A",320,230,550
"23A",299,280,579
"23A",90,52,142
"23A",42,28,70
"23A",158,113,271
"23A",206,108,314
"23A",98,139,238
"23A",87,55,142
"23A",102,98,200
"23A",178,165,343
"23A",325,374,700
"23A",173,152,325
"23A",0,0,0
"23A",95,65,160
"23A",281,147,430
"23A",163,102,265
"23A",168,304,473
"23A",176,338,514
"23A",159,154,314
"23A",145,124,270
"23A",24,16,40
"23A",540,673,1216
"23A",443,542,987
"23A",65,65,130
"23A",70,57,127
"23A",50,54,104
"23A",59,46,106
"23A",70,57,127
"23A",428,420,848
"23A",165,136,302
"23A",89,58,147
"23A",79,53,132
"23A",53,48,101
"23A",86,60,146
"23A",65,58,123
"23A",286,245,533
"23B",0,0,0
"23B",308,305,615
"23B",19,37,56
"23B",378,945,1326
"23B",322,364,688
"23B",358,558,917
"23B",689,1015,1706
"23B",217,640,863
"23B",582,807,1392
"23B",305,513,821
"23B",341,521,863
"23B",73,115,188
"23B",78,186,267
"23B",460,913,1376
"23B",113,317,430
"23B",270,203,476
"23B",185,275,463
"23B",453,558,1014
"23B",203,157,362
"23B",161,246,408
"23B",174,311,487
"23B",0,5,5
"23B",87,182,269
"23B",471,522,995
"16B",785,643,1430
"16B",1080,686,1766
"16B",417,243,661
"16B",1180,1016,2197
"16B",292,308,600
"16B",417,350,767
"16B",711,484,1196
"16B",370,239,611
"16B",102,87,189
"16B",480,346,828
"16B",545,278,823
"16B",383,251,636
"16B",592,318,910
"16B",691,501,1192
"16B",591,529,1120
"16B",365,237,602
"16B",694,476,1171
"16B",789,546,1337
"16B",0,0,0
"05A",140,605,747
"05A",30,86,116
"05A",62,403,466
"05A",95,365,461
"05A",71,361,432
"05A",24,80,104
"05A",92,401,493
"05A",47,112,159
"05A",170,784,954
"05A",100,270,370
"05A",53,269,322
"05A",32,184,217
"05A",73,252,325
"05A",24,195,219
"05A",269,889,1159
"05A",53,147,200
"05A",0,0,0
"05A",198,922,1123
"05A",15,36,51
"05A",9,82,91
"05A",3,31,34
"05A",11,45,56
"05A",9,32,41
"05A",93,580,674
"05A",152,589,741
"05A",40,175,215
"05A",12,37,49
"05A",0,0,0
"05A",39,165,204
"05A",15,59,74
"05A",0,4,4
"05A",0,0,0
"05A",0,0,0
"05A",160,399,560
"05A",0,0,0
"05A",0,0,0
"05A",45,144,189
"05A",138,745,885
"05A",158,596,757
"05A",111,546,658
"05A",182,679,862
"05A",19,108,128
"05A",135,676,811
"05A",96,307,403
"05A",65,207,272
"05A",89,289,378
"05B",47,167,214
"05B",7,31,38
"05B",78,339,419
"05B",25,69,95
"05B",69,372,441
"05B",386,1763,2150
"05B",69,199,268
"05B",26,61,87
"05B",27,51,78
"05B",29,34,63
"05B",40,169,209
"05B",41,93,134
"05B",275,400,677
"05B",383,776,1159
"05B",26,50,76
"05B",13,28,41
"05B",77,280,357
"05B",35,262,298
"05B",39,164,203
"05B",94,304,399
"05B",75,238,313
"05B",111,339,450
"05B",183,691,874
"05B",20,52,72
"05B",109,305,414
"05B",225,730,955
"05B",287,988,1275
"05B",338,1181,1520
"05B",74,255,329
"05B",33,115,148
"05B",53,180,233
"05B",38,148,186
"05B",27,113,140
"05B",25,62,87
"05B",0,0,0
"05B",3,22,25
"05B",8,11,19
"05B",229,660,890
"05B",27,61,88
"05B",26,121,147
"05B",33,108,141
"05B",0,0,0
"05B",17,74,91
"05B",0,0,0
"07B",0,742,766
"07B",0,983,1011
"07B",0,372,379
"07B",0,373,380
"07B",0,587,602
"07B",0,326,333
"07B",0,524,555
"07B",0,545,568
"07B",0,914,948
"07B",0,717,742
"07B",0,749,764
"07B",0,371,381
"07B",0,887,915
"07B",0,1164,1189
"07B",0,589,607
"07B",0,988,1023
"07A",330,733,1066
"07A",293,715,1009
"07A",160,691,856
"07A",400,819,1221
"07A",387,708,1096
"07A",458,738,1198
"07A",652,1269,1923
"07A",251,813,1067
"07A",290,558,850
"07A",590,930,1522
"07A",402,774,1177
"07A",389,633,1029
"07A",213,774,991
"07A",162,703,868
"07A",116,365,481
"21B",102,40,142
"21B",72,37,109
"21B",67,79,146
"21B",79,33,112
"21B",7,9,16
"21B",110,80,190
"21B",79,55,134
"21B",49,78,127
"21B",211,215,427
"21B",84,36,120
"21B",13,16,29
"21B",98,111,209
"21B",194,71,265
"21B",243,173,416
"21B",48,62,110
"21B",300,367,668
"21B",334,372,707
"21B",317,340,657
"21B",364,343,709
"21B",588,542,1132
"21B",360,367,727
"21B",386,361,747
"21B",429,423,852
"21B",86,30,116
"21B",105,35,140
"21B",96,86,182
"21B",346,207,553
"21B",504,260,764
"21B",225,179,405
"21B",249,203,452
"21B",118,41,159
"21B",24,37,61
"21B",58,26,84
"21B",68,39,107
"21B",43,25,68
"21B",207,149,356
"21B",44,40,84
"21B",223,123,346
"21B",85,32,117
"21B",30,24,54
"21B",14,25,40
"21B",89,58,147
"21B",46,39,85
"21B",48,41,89
"21B",53,27,80
"21B",121,141,262
"21B",30,19,49
"21B",57,40,98
"21B",54,39,93
"21B",107,87,195
"21B",93,35,128
"21B",21,17,38
"21B",29,21,50
"21B",378,439,817
"21B",95,84,180
"21B",90,55,145
"21B",90,73,163
"13B",42,71,113
"13B",257,53,310
"13B",165,178,344
"13B",164,250,415
"13B",243,295,540
"13B",55,41,96
"13B",539,590,1130
"13B",42,57,99
"13B",85,38,123
"13B",79,103,182
"13B",77,140,217
"13B",381,467,849
"13B",144,203,347
"13B",139,53,192
"13B",37,84,121
"13B",99,132,231
"13B",150,185,336
"13B",52,60,112
"13B",118,61,179
"13B",192,317,509
"13B",627,804,1432
"13B",76,85,161
"13B",157,158,315
"13B",124,82,207
"13B",105,87,192
"13B",241,323,565
"13B",147,111,258
"13B",242,271,514
"13B",196,270,468
"13B",190,220,410
"13B",239,374,613
"13B",305,403,708
"13B",396,485,881
"13B",280,376,657
"13B",246,382,628
"13B",182,288,471
"13B",255,320,576
"13B",95,107,202
"59B",80,270,381
"59B",152,895,1167
"59B",116,619,832
"59B",84,650,789
"59B",113,485,697
"59B",160,765,1096
"59B",157,441,673
"59B",92,627,771
"59B",38,596,653
"59B",320,785,1231
"59B",241,557,889
"59B",152,730,989
"59B",263,1238,1660
"59A",118,560,680
"59A",205,1161,1372
"59A",114,537,653
"59A",401,1498,1908
"59A",316,1325,1643
"59A",284,1204,1493
"59A",204,982,1193
"59A",219,1217,1440
"59A",109,495,607
"59A",199,964,1173
"59A",108,633,743
"59A",182,972,1159
"58A",112,527,682
"58A",123,680,873
"58A",85,434,553
"58A",165,772,981
"58A",152,506,705
"58A",132,557,747
"58A",323,923,1319
"58A",134,471,638
"58A",134,749,927
"58A",226,721,986
"58A",182,856,1100
"58A",63,308,407
"62B",182,706,891
"62B",324,1345,1672
"62B",387,1267,1659
"62B",271,1333,1608
"62B",472,1782,2258
"62B",358,1220,1580
"62B",336,1443,1782
"62B",236,920,1158
"62B",148,1075,1225
"62B",151,837,991
"62B",215,925,1143
"62B",217,771,991
"62B",227,1012,1242
"60B",347,1255,1607
"60B",163,554,720
"60B",280,1647,1935
"60B",158,970,1132
"60B",189,960,1155
"60B",193,1253,1450
"60B",148,990,1141
"60B",320,961,1283
"60B",322,1530,1855
"60B",291,1162,1455
"60B",402,1628,2034
"60B",540,1855,2398
"60B",172,687,859
"61B",107,1164,1273
"61B",156,1218,1379
"61B",112,969,1084
"61B",97,898,1000
"61B",206,1410,1622
"61B",61,486,550
"61B",31,254,285
"61B",49,462,513
"61B",73,847,928
"61B",54,459,515
"61B",65,548,614
"61B",75,738,815
"61B",60,561,623
"62A",291,1563,1857
"62A",279,1471,1753
"62A",289,1275,1566
"62A",164,696,861
"62A",50,131,181
"62A",71,1157,1231
"62A",205,1533,1748
"62A",122,593,715
"62A",202,1167,1370
"62A",172,799,974
"62A",226,1187,1418
"62A",200,874,1076
"62A",437,1742,2185
"61A",169,1481,1655
"61A",101,386,489
"61A",4,132,136
"61A",145,1763,1911
"61A",150,1163,1315
"61A",95,375,472
"61A",45,386,432
"61A",35,269,307
"61A",92,454,548
"61A",31,254,286
"61A",52,390,445
"60A",154,1233,1394
"60A",179,1146,1329
"60A",111,677,789
"60A",225,1277,1505
"60A",251,951,1204
"60A",295,1392,1690
"60A",263,939,1204
"60A",209,1153,1371
"60A",451,1552,2007
"60A",160,544,706
"60A",484,779,1268
"60A",221,1134,1358
"19B",0,0,0
"19B",68,63,131
"19B",0,0,0
"19B",1258,887,2146
"19B",1472,706,2179
"19B",848,484,1332
"19B",0,0,0
"19B",478,403,882
"19B",2272,1591,3868
"19B",708,592,1303
"19B",854,635,1492
"19B",1596,899,2498
"19B",2060,1254,3320
"19B",258,179,438
"19B",282,190,472
"19B",315,194,511
"46A",254,454,708
"46A",112,294,407
"46A",319,546,867
"46A",313,430,743
"46A",273,541,817
"46A",188,374,562
"46A",273,542,816
"46A",382,525,908
"46A",371,581,953
"46A",169,413,583
"46A",485,909,1398
"46A",283,398,681
"32A",940,486,1430
"32A",713,409,1123
"32A",219,165,384
"32A",163,182,345
"32A",783,511,1294
"32A",866,387,1253
"32A",166,92,259
"32A",938,302,1241
"32A",857,514,1373
"32A",953,627,1580
"32A",582,496,1081
"32A",739,393,1132
"32A",700,385,1085
"32A",621,428,1049
"32A",673,310,984
"32A",1367,539,1908
"32A",841,408,1250
"32A",1297,662,1959
"32A",13,11,24
"32A",546,284,831
"32B",431,548,1041
"32B",491,504,1046
"32B",511,519,1071
"32B",394,321,745
"32B",510,467,1029
"32B",393,333,782
"32B",683,456,1200
"32B",435,348,826
"32B",420,429,895
"32B",612,559,1241
"32B",452,361,866
"32B",481,602,1125
"32B",547,591,1200
"32B",453,409,929
"32B",509,458,1016
"32B",464,525,1038
"33A",1834,0,1880
"33A",1490,0,1534
"33A",248,0,249
"33A",586,0,604
"33A",0,0,0
"33A",1028,0,1060
"33A",1197,0,1235
"33A",329,0,344
"33A",816,0,853
"33A",1016,0,1079
"33A",637,0,669
"33A",524,0,554
"33A",638,0,657
"33A",741,0,776
"33A",999,0,1038
"33A",1042,0,1087
"33A",458,0,470
"33A",768,0,783
"43A",89,112,201
"43A",262,230,492
"43A",684,585,1270
"43A",636,364,1001
"43A",1065,786,1852
"43A",436,479,917
"43A",774,498,1272
"43A",707,647,1356
"43A",695,771,1466
"43A",280,427,709
"43A",1257,1177,2436
"43A",564,674,1239
"43A",510,530,1041
"43A",651,513,1164
"43A",740,636,1379
"33B",582,466,1051
"33B",541,534,1080
"33B",399,584,986
"33B",268,185,454
"33B",422,421,844
"33B",248,224,476
"33B",560,530,1091
"33B",334,304,639
"33B",493,450,944
"33B",200,124,324
"33B",816,467,1283
"33B",428,307,738
"33B",429,344,775
"33B",837,459,1299
"33B",578,414,992
"33B",79,55,134
"33B",488,351,840
"33B",466,537,1003
"33B",532,418,950
"33B",456,368,826
"33B",1189,804,1994
"33B",185,96,283
"42A",523,604,1130
"42A",760,768,1528
"42A",613,631,1245
"42A",738,729,1468
"42A",454,530,985
"42A",567,526,1095
"42A",428,391,819
"42A",512,772,1284
"42A",621,879,1503
"42A",437,756,1194
"42A",248,408,656
"42A",94,103,197
"42A",430,596,1027
"42A",701,843,1544
"42A",511,738,1251
"42A",468,647,1116
"42A",26,42,68
"42B",903,572,1477
"42B",1073,470,1545
"42B",1220,616,1838
"42B",390,500,893
"42B",1031,776,1807
"42B",707,521,1228
"42B",1106,533,1641
"42B",731,493,1226
"42B",1039,603,1643
"42B",799,359,1158
"42B",1266,446,1713
"42B",1124,491,1615
"40B",464,1025,1492
"40B",368,873,1242
"40B",378,821,1201
"40B",244,597,843
"40B",370,795,1166
"40B",381,881,1264
"40B",354,758,1114
"40B",431,906,1339
"40B",460,859,1320
"40B",445,574,1023
"40B",460,989,1449
"40B",315,723,1039
"40B",435,1022,1457
"40B",258,611,870
"63B",436,586,1057
"63B",286,348,656
"63B",390,671,1108
"63B",424,572,1045
"63B",579,693,1326
"63B",381,503,918
"63B",541,690,1279
"63B",342,447,821
"63B",2,8,11
"63B",262,529,817
"63B",347,644,1027
"63B",453,946,1456
"63B",404,817,1268
"41B",861,760,1623
"41B",632,489,1121
"41B",522,684,1208
"41B",743,628,1374
"41B",539,447,986
"41B",688,447,1135
"41B",631,551,1185
"41B",614,767,1384
"41B",823,557,1383
"41B",756,546,1305
"41B",458,436,895
"41B",313,493,809
"41B",910,547,1458
"41B",476,550,1026
"41B",374,245,619
"41A",743,562,1307
"41A",1006,537,1544
"41A",647,472,1120
"41A",1101,479,1584
"41A",701,685,1387
"41A",1068,543,1612
"41A",920,501,1422
"41A",601,432,1034
"41A",850,480,1332
"41A",665,580,1248
"41A",854,375,1230
"41A",897,628,1529
"41A",696,717,1414
"41A",718,429,1147
"41A",666,810,1478
"43B",292,356,648
"43B",462,601,1065
"43B",612,690,1303
"43B",466,774,1240
"43B",630,865,1495
"43B",268,535,803
"43B",339,477,817
"43B",425,376,802
"43B",646,634,1281
"43B",353,489,842
"43B",704,677,1382
"43B",69,66,135
"43B",615,420,1035
"43B",627,601,1228
"43B",612,493,1105
"43B",881,948,1833
"44A",300,760,1060
"44A",336,576,917
"44A",280,729,1010
"44A",295,700,999
"44A",370,685,1056
"44A",301,595,898
"44A",217,407,624
"44A",470,925,1397
"44A",197,501,703
"44A",131,420,556
"44A",489,1352,1841
"44A",354,880,1235
"44A",406,1088,1497
"44A",412,1169,1583
"44A",313,689,1002
"44B",371,717,1095
"44B",269,668,940
"44B",376,1051,1431
"44B",336,815,1154
"44B",389,652,1043
"44B",702,1183,1888
"44B",412,868,1284
"44B",459,1340,1800
"44B",198,586,785
"44B",419,902,1322
"44B",349,693,1045
"44B",306,704,1012
"44B",428,1132,1561
"44B",262,676,940
"45A",358,577,935
"45A",324,507,833
"45A",307,585,892
"45A",449,602,1053
"45A",329,446,776
"45A",294,548,842
"45A",339,533,872
"45A",369,435,806
"45A",360,529,890
"45A",554,751,1306
"45A",334,488,823
"45A",210,329,540
"45A",149,235,385
"45A",674,619,1293
"45A",710,789,1501
"45A",643,643,1289
"45B",569,816,1388
"45B",416,720,1138
"45B",470,800,1271
"45B",369,708,1078
"45B",415,791,1209
"45B",609,1085,1695
"45B",401,932,1333
"45B",588,729,1318
"45B",0,0,0
"45B",469,885,1357
"45B",649,1205,1858
"45B",421,898,1321
"45B",394,983,1378
"46B",414,1001,1417
"46B",328,734,1062
"46B",513,908,1424
"46B",518,1037,1556
"46B",563,1067,1633
"46B",331,623,957
"46B",281,608,890
"46B",310,589,900
"46B",233,438,673
"46B",357,545,904
"63A",205,705,911
"63A",341,1686,2032
"63A",300,1109,1411
"63A",383,1437,1822
"63A",353,1214,1568
"63A",559,1297,1859
"63A",368,884,1254
"63A",355,770,1128
"63A",625,1578,2206
"63A",660,1624,2288
"08A",21,34,55
"08A",16,57,74
"08A",59,129,188
"08A",12,48,60
"08A",53,163,216
"08A",186,344,530
"08A",15,31,46
"08A",132,214,346
"08A",84,244,329
"08A",392,724,1117
"08A",218,579,797
"08A",213,537,750
"08A",256,628,888
"08A",297,545,843
"08A",30,199,231
"08A",14,57,71
"08A",26,58,84
"08A",79,194,273
"08A",29,63,92
"08A",53,93,146
"08A",26,46,72
"08A",20,62,82
"08A",74,189,264
"08A",171,415,587
"08A",31,67,98
"08A",187,275,462
"08A",0,12,12
"08A",98,337,435
"08A",40,94,134
"08A",110,209,320
"08A",72,144,217
"08A",48,126,175
"08A",55,135,190
"08A",19,35,56
"08A",10,30,40
"08A",297,617,915
"08A",45,129,174
"08A",18,30,48
"08A",26,69,95
"08A",119,350,469
"08A",3,31,34
"08A",15,21,36
"08A",62,98,160
"08A",28,80,108
"08A",35,68,103
"08A",27,37,64
